close,high,low,open,time,volume,date
26.504,26.988,26.4,26.598,1603166400,7949000.0,2020-10-20 04:00:00
25.996,26.52,25.89,26.462,1603252800,6566500.0,2020-10-21 04:00:00
25.632,26.13,25.354,26.066,1603339200,3509500.0,2020-10-22 04:00:00
26.076,26.082,25.524,25.602,1603425600,4755500.0,2020-10-23 04:00:00
24.636,26.144,24.436,25.832,1603684800,7145500.0,2020-10-26 04:00:00
24.846,25.12,24.698,24.956,1603771200,6607000.0,2020-10-27 04:00:00
23.79,24.632,23.766,24.608,1603857600,7046500.0,2020-10-28 04:00:00
23.6,24.188,23.6,23.954,1603944000,7171500.0,2020-10-29 04:00:00
22.074,23.616,21.35,23.616,1604030400,21500500.0,2020-10-30 04:00:00
22.118,22.288,21.976,22.196,1604293200,7638000.0,2020-11-02 05:00:00
22.482,22.772,21.854,22.088,1604379600,6807500.0,2020-11-03 05:00:00
23.248,23.574,22.698,22.94,1604466000,6221000.0,2020-11-04 05:00:00
23.902,23.978,23.56,23.6,1604552400,5230000.0,2020-11-05 05:00:00
23.442,23.906,23.376,23.906,1604638800,5631000.0,2020-11-06 05:00:00
23.422,24.592,23.318,23.572,1604898000,8039000.0,2020-11-09 05:00:00
22.26,23.272,21.986,23.19,1604984400,8156500.0,2020-11-10 05:00:00
22.918,23.06,22.474,22.676,1605070800,4570000.0,2020-11-11 05:00:00
22.72,23.334,22.47,23.098,1605157200,4701500.0,2020-11-12 05:00:00
23.184,23.23,22.79,23.008,1605243600,4454000.0,2020-11-13 05:00:00
23.344,23.464,23.064,23.16,1605502800,4475500.0,2020-11-16 05:00:00
23.684,23.932,23.372,23.48,1605589200,4635000.0,2020-11-17 05:00:00
23.336,24.104,23.312,24.024,1605675600,5245500.0,2020-11-18 05:00:00
23.406,23.572,23.034,23.246,1605762000,4193000.0,2020-11-19 05:00:00
23.624,23.912,23.214,23.294,1605848400,5416000.0,2020-11-20 05:00:00
23.416,23.8,23.18,23.7,1606107600,4932000.0,2020-11-23 05:00:00
23.718,23.78,23.142,23.562,1606194000,7229000.0,2020-11-24 05:00:00
23.972,24.288,23.8,23.872,1606280400,4804500.0,2020-11-25 05:00:00
24.758,24.822,24.148,24.214,1606453200,3675000.0,2020-11-27 05:00:00
24.646,24.82,24.028,24.73,1606712400,8603000.0,2020-11-30 05:00:00
24.528,24.862,24.074,24.862,1606798800,4694000.0,2020-12-01 05:00:00
24.576,24.648,24.136,24.43,1606885200,3399000.0,2020-12-02 05:00:00
25.218,25.502,24.6,24.728,1606971600,6235500.0,2020-12-03 05:00:00
25.56,25.712,25.188,25.37,1607058000,3082500.0,2020-12-04 05:00:00
25.616,25.876,25.52,25.722,1607317200,3370500.0,2020-12-07 05:00:00
26.332,26.37,25.366,25.366,1607403600,5277500.0,2020-12-08 05:00:00
25.068,26.164,24.896,26.006,1607490000,6565000.0,2020-12-09 05:00:00
25.512,25.602,24.832,24.976,1607576400,5188000.0,2020-12-10 05:00:00
25.672,25.706,25.224,25.46,1607662800,5363000.0,2020-12-11 05:00:00
26.138,26.442,25.566,25.636,1607922000,5782500.0,2020-12-14 05:00:00
26.364,26.398,25.884,26.378,1608008400,5198500.0,2020-12-15 05:00:00
26.666,26.978,26.25,26.402,1608094800,4483000.0,2020-12-16 05:00:00
27.284,27.296,26.792,26.858,1608181200,5362500.0,2020-12-17 05:00:00
29.17,29.29,27.284,27.314,1608267600,15225000.0,2020-12-18 05:00:00
29.192,29.472,28.236,28.678,1608526800,6782000.0,2020-12-21 05:00:00
30.43,30.666,29.082,29.15,1608613200,7536000.0,2020-12-22 05:00:00
30.048,30.63,29.994,30.512,1608699600,5029000.0,2020-12-23 05:00:00
29.958,30.3,29.708,29.994,1608786000,2128000.0,2020-12-24 05:00:00
29.858,30.298,29.682,30.132,1609131600,3542500.0,2020-12-28 05:00:00
29.506,30.168,29.298,30.0,1609218000,3430500.0,2020-12-29 05:00:00
29.604,29.95,29.532,29.744,1609304400,3064500.0,2020-12-30 05:00:00
29.706,29.8,29.45,29.728,1609390800,2425500.0,2020-12-31 05:00:00
29.112,29.932,28.572,29.914,1609736400,5391000.0,2021-01-04 05:00:00
28.348,28.536,27.966,28.312,1609822800,6130000.0,2021-01-05 05:00:00
27.622,28.122,27.462,27.464,1609909200,6531000.0,2021-01-06 05:00:00
28.65,28.724,27.822,27.826,1609995600,6856000.0,2021-01-07 05:00:00
29.628,29.698,28.818,28.902,1610082000,6301000.0,2021-01-08 05:00:00
29.634,30.108,28.87,29.384,1610341200,6874500.0,2021-01-11 05:00:00
30.582,31.062,29.868,30.132,1610427600,8461500.0,2021-01-12 05:00:00
29.58,30.738,29.408,30.73,1610514000,6425000.0,2021-01-13 05:00:00
29.506,30.194,29.214,29.824,1610600400,4193500.0,2021-01-14 05:00:00
29.306,29.828,29.166,29.5,1610686800,4314000.0,2021-01-15 05:00:00
29.642,29.86,29.292,29.492,1611032400,4119500.0,2021-01-19 05:00:00
30.058,30.426,29.828,30.0,1611118800,3346000.0,2021-01-20 05:00:00
29.952,30.322,29.814,30.272,1611205200,2597500.0,2021-01-21 05:00:00
30.246,30.598,30.112,30.598,1611291600,4033000.0,2021-01-22 05:00:00
30.364,30.902,29.736,30.506,1611550800,3263500.0,2021-01-25 05:00:00
29.93,30.73,29.904,30.438,1611637200,3397000.0,2021-01-26 05:00:00
29.164,29.894,28.726,29.6,1611723600,5509500.0,2021-01-27 05:00:00
29.706,29.968,29.29,29.402,1611810000,2935000.0,2021-01-28 05:00:00
28.95,29.696,28.842,29.426,1611896400,6455000.0,2021-01-29 05:00:00
29.678,29.742,29.106,29.276,1612155600,3457000.0,2021-02-01 05:00:00
30.762,30.808,29.872,29.892,1612242000,4579500.0,2021-02-02 05:00:00
30.184,30.91,29.88,30.822,1612328400,5534000.0,2021-02-03 05:00:00
31.398,31.414,30.266,30.274,1612414800,9949500.0,2021-02-04 05:00:00
31.096,31.666,30.4,31.484,1612501200,9607000.0,2021-02-05 05:00:00
31.886,32.186,31.3,31.442,1612760400,6622500.0,2021-02-08 05:00:00
31.992,32.1,31.526,31.908,1612846800,5432000.0,2021-02-09 05:00:00
32.264,32.696,32.0,32.0,1612933200,5681500.0,2021-02-10 05:00:00
32.602,32.634,31.974,32.512,1613019600,3861500.0,2021-02-11 05:00:00
32.946,32.974,32.26,32.402,1613106000,3905000.0,2021-02-12 05:00:00
32.978,33.2,32.692,33.082,1613451600,4911500.0,2021-02-16 05:00:00
33.246,33.298,32.308,32.836,1613538000,5200000.0,2021-02-17 05:00:00
33.538,33.63,32.654,32.822,1613624400,5301000.0,2021-02-18 05:00:00
34.386,34.482,33.694,33.926,1613710800,6758000.0,2021-02-19 05:00:00
34.07,34.122,33.548,33.736,1613970000,8878000.0,2021-02-22 05:00:00
33.754,33.854,32.626,33.03,1614056400,11826500.0,2021-02-23 05:00:00
33.97,34.038,33.238,33.694,1614142800,6325000.0,2021-02-24 05:00:00
33.6,34.116,33.174,33.764,1614229200,11302000.0,2021-02-25 05:00:00
33.77,34.116,33.042,33.638,1614315600,8003000.0,2021-02-26 05:00:00
34.652,34.742,34.038,34.302,1614574800,4593000.0,2021-03-01 05:00:00
34.67,34.958,34.2,34.808,1614661200,7032500.0,2021-03-02 05:00:00
33.976,34.718,33.654,34.704,1614747600,10943500.0,2021-03-03 05:00:00
32.786,33.746,32.328,33.566,1614834000,16046000.0,2021-03-04 05:00:00
33.514,33.644,32.226,33.14,1614920400,7239500.0,2021-03-05 05:00:00
33.242,34.16,33.216,33.594,1615179600,5961500.0,2021-03-08 05:00:00
35.154,35.244,34.046,34.142,1615266000,7247500.0,2021-03-09 05:00:00
36.092,36.25,35.278,35.908,1615352400,10147500.0,2021-03-10 05:00:00
37.506,37.522,36.442,36.72,1615438800,8290000.0,2021-03-11 05:00:00
37.67,37.784,36.664,36.866,1615525200,5900000.0,2021-03-12 05:00:00
38.406,38.45,37.582,37.776,1615780800,5467000.0,2021-03-15 04:00:00
37.904,38.768,37.418,38.62,1615867200,9699500.0,2021-03-16 04:00:00
36.532,37.94,36.238,37.284,1615953600,8151000.0,2021-03-17 04:00:00
34.612,36.04,34.61,36.04,1616040000,8142500.0,2021-03-18 04:00:00
34.898,35.262,34.194,34.632,1616126400,9314000.0,2021-03-19 04:00:00
35.824,35.916,34.95,35.368,1616385600,6915000.0,2021-03-22 04:00:00
35.214,35.828,34.868,35.656,1616472000,5284500.0,2021-03-23 04:00:00
34.26,35.494,34.096,35.21,1616558400,4384500.0,2021-03-24 04:00:00
34.246,34.36,33.416,33.808,1616644800,5007500.0,2021-03-25 04:00:00
36.554,36.624,34.076,34.306,1616731200,9232500.0,2021-03-26 04:00:00
36.734,37.412,36.238,36.322,1616990400,8117000.0,2021-03-29 04:00:00
36.266,36.772,35.9,36.35,1617076800,5472500.0,2021-03-30 04:00:00
36.884,37.328,36.474,36.68,1617163200,5023000.0,2021-03-31 04:00:00
37.278,38.044,37.094,37.354,1617249600,4659500.0,2021-04-01 04:00:00
38.254,38.36,37.238,37.254,1617595200,4967000.0,2021-04-05 04:00:00
38.936,39.102,37.502,37.902,1617681600,6241500.0,2021-04-06 04:00:00
38.566,38.996,38.446,38.746,1617768000,5352500.0,2021-04-07 04:00:00
39.316,39.578,38.776,38.97,1617854400,3825500.0,2021-04-08 04:00:00
39.524,39.54,38.902,39.29,1617940800,2917000.0,2021-04-09 04:00:00
39.418,39.666,39.084,39.41,1618200000,4068500.0,2021-04-12 04:00:00
40.008,40.108,39.44,39.816,1618286400,4163000.0,2021-04-13 04:00:00
39.864,40.764,39.746,39.928,1618372800,4196500.0,2021-04-14 04:00:00
41.108,41.23,40.296,40.406,1618459200,5682000.0,2021-04-15 04:00:00
41.202,41.878,40.984,41.44,1618545600,6665500.0,2021-04-16 04:00:00
41.228,41.518,40.558,41.028,1618804800,3888000.0,2021-04-19 04:00:00
40.56,41.342,40.232,41.3,1618891200,2949000.0,2021-04-20 04:00:00
40.384,40.822,40.152,40.552,1618977600,3696000.0,2021-04-21 04:00:00
40.232,40.726,39.814,39.888,1619064000,5648000.0,2021-04-22 04:00:00
40.352,40.67,39.938,40.5,1619150400,3746500.0,2021-04-23 04:00:00
40.78,41.016,40.452,40.948,1619409600,6688500.0,2021-04-26 04:00:00
40.25,40.776,39.96,40.566,1619496000,5493000.0,2021-04-27 04:00:00
39.602,40.73,39.56,40.704,1619582400,4651500.0,2021-04-28 04:00:00
39.094,39.896,38.556,39.876,1619668800,5871500.0,2021-04-29 04:00:00
40.846,41.088,38.902,39.632,1619755200,13721500.0,2021-04-30 04:00:00
40.636,41.164,39.856,41.062,1620014400,6163500.0,2021-05-03 04:00:00
41.356,41.548,40.474,40.628,1620100800,8022500.0,2021-05-04 04:00:00
41.876,42.35,41.454,41.528,1620187200,6135000.0,2021-05-05 04:00:00
41.302,41.82,40.646,41.726,1620273600,5826500.0,2021-05-06 04:00:00
42.354,42.534,41.658,41.8,1620360000,4040500.0,2021-05-07 04:00:00
40.858,42.256,40.848,42.2,1620619200,4217500.0,2021-05-10 04:00:00
41.302,41.412,39.782,39.99,1620705600,4089000.0,2021-05-11 04:00:00
39.406,40.808,39.192,40.692,1620792000,5706500.0,2021-05-12 04:00:00
39.678,40.252,39.634,40.0,1620878400,7267500.0,2021-05-13 04:00:00
41.172,41.278,39.802,39.94,1620964800,6061000.0,2021-05-14 04:00:00
40.868,41.3,40.302,40.736,1621224000,4222000.0,2021-05-17 04:00:00
40.85,41.596,40.784,40.848,1621310400,4658000.0,2021-05-18 04:00:00
41.52,41.56,40.054,40.208,1621396800,4393000.0,2021-05-19 04:00:00
42.464,42.638,41.658,41.658,1621483200,4341500.0,2021-05-20 04:00:00
42.166,43.034,42.024,42.642,1621569600,4089500.0,2021-05-21 04:00:00
42.614,42.962,42.306,42.306,1621828800,4247000.0,2021-05-24 04:00:00
42.914,43.282,42.74,42.834,1621915200,3583500.0,2021-05-25 04:00:00
43.142,43.736,42.826,43.158,1622001600,4490500.0,2021-05-26 04:00:00
43.268,43.656,42.622,43.134,1622088000,7908000.0,2021-05-27 04:00:00
43.708,44.2,43.232,43.308,1622174400,4149500.0,2021-05-28 04:00:00
42.998,44.076,42.726,44.024,1622520000,3630000.0,2021-06-01 04:00:00
43.274,43.33,42.776,42.978,1622606400,3329000.0,2021-06-02 04:00:00
43.076,43.47,42.334,43.0,1622692800,2832000.0,2021-06-03 04:00:00
44.352,44.47,43.48,43.48,1622779200,3142500.0,2021-06-04 04:00:00
44.708,44.762,44.012,44.432,1623038400,2838000.0,2021-06-07 04:00:00
45.472,45.556,44.746,44.76,1623124800,4280000.0,2021-06-08 04:00:00
45.104,45.698,44.806,45.586,1623211200,2932500.0,2021-06-09 04:00:00
45.79,45.904,44.88,45.068,1623297600,3870500.0,2021-06-10 04:00:00
45.788,45.878,45.444,45.602,1623384000,3273000.0,2021-06-11 04:00:00
46.292,46.3,45.602,45.818,1623643200,3283500.0,2021-06-14 04:00:00
46.012,46.342,45.8,46.21,1623729600,3165500.0,2021-06-15 04:00:00
46.054,46.516,45.422,46.056,1623816000,3501000.0,2021-06-16 04:00:00
47.396,47.534,45.82,45.916,1623902400,5871500.0,2021-06-17 04:00:00
46.732,47.796,46.69,47.4,1623988800,9358500.0,2021-06-18 04:00:00
47.584,47.994,46.736,47.152,1624248000,4077500.0,2021-06-21 04:00:00
48.38,48.412,47.596,47.6,1624334400,4143000.0,2021-06-22 04:00:00
48.012,48.584,47.672,48.464,1624420800,3905000.0,2021-06-23 04:00:00
47.998,48.788,47.986,48.49,1624507200,3434500.0,2021-06-24 04:00:00
48.406,48.472,47.288,48.1,1624593600,5296000.0,2021-06-25 04:00:00
49.408,49.466,48.552,48.634,1624852800,3795500.0,2021-06-28 04:00:00
48.648,48.994,47.93,48.71,1624939200,4774500.0,2021-06-29 04:00:00
47.638,48.564,47.566,48.564,1625025600,5466500.0,2021-06-30 04:00:00
48.468,48.532,47.272,47.572,1625112000,5718000.0,2021-07-01 04:00:00
49.608,49.746,48.692,48.694,1625198400,3666500.0,2021-07-02 04:00:00
50.23,50.37,49.136,50.15,1625544000,5034500.0,2021-07-06 04:00:00
50.666,50.758,49.348,50.55,1625630400,5402500.0,2021-07-07 04:00:00
50.586,50.896,49.124,49.964,1625716800,4513000.0,2021-07-08 04:00:00
51.362,51.486,50.506,50.922,1625803200,4791000.0,2021-07-09 04:00:00
51.158,51.894,50.954,51.616,1626062400,4102500.0,2021-07-12 04:00:00
51.408,51.69,50.8,51.18,1626148800,2545500.0,2021-07-13 04:00:00
51.168,51.734,50.726,51.58,1626235200,3674500.0,2021-07-14 04:00:00
51.26,52.38,50.862,51.554,1626321600,6286000.0,2021-07-15 04:00:00
51.688,52.554,51.642,51.72,1626408000,4327000.0,2021-07-16 04:00:00
51.326,51.67,50.474,51.02,1626667200,4539000.0,2021-07-19 04:00:00
52.768,53.03,51.6,51.898,1626753600,3952500.0,2021-07-20 04:00:00
52.93,53.204,52.41,52.842,1626840000,4078500.0,2021-07-21 04:00:00
54.15,54.288,53.138,53.254,1626926400,4041500.0,2021-07-22 04:00:00
55.142,55.218,53.724,54.188,1627012800,4112500.0,2021-07-23 04:00:00
54.468,55.4,54.428,55.32,1627272000,3356500.0,2021-07-26 04:00:00
54.228,54.684,53.336,54.48,1627358400,3686500.0,2021-07-27 04:00:00
54.338,54.764,53.816,54.4,1627444800,4005500.0,2021-07-28 04:00:00
54.842,55.34,54.434,54.456,1627531200,4835000.0,2021-07-29 04:00:00
54.448,54.756,50.0,54.198,1627617600,9331500.0,2021-07-30 04:00:00
56.924,57.708,54.028,54.854,1627876800,10210500.0,2021-08-02 04:00:00
59.552,59.6,57.0,57.094,1627963200,7555000.0,2021-08-03 04:00:00
60.804,61.12,58.69,59.47,1628049600,6016000.0,2021-08-04 04:00:00
60.004,61.302,59.654,61.0,1628136000,6621000.0,2021-08-05 04:00:00
60.736,60.754,59.2,59.71,1628222400,3981500.0,2021-08-06 04:00:00
60.222,61.1,59.838,61.03,1628481600,3624500.0,2021-08-09 04:00:00
60.08,60.872,59.624,60.306,1628568000,3611000.0,2021-08-10 04:00:00
59.734,60.596,58.742,60.286,1628654400,4897500.0,2021-08-11 04:00:00
61.132,61.958,59.656,59.868,1628740800,5780500.0,2021-08-12 04:00:00
61.866,61.906,60.442,60.7,1628827200,2991500.0,2021-08-13 04:00:00
60.488,61.8,59.734,61.8,1629086400,3789000.0,2021-08-16 04:00:00
59.726,60.454,59.038,60.028,1629172800,4477500.0,2021-08-17 04:00:00
58.544,59.78,58.516,59.638,1629259200,4402000.0,2021-08-18 04:00:00
59.156,59.716,57.252,57.558,1629345600,4093000.0,2021-08-19 04:00:00
59.588,59.918,59.066,59.54,1629432000,3658000.0,2021-08-20 04:00:00
61.504,61.69,60.334,60.378,1629691200,4704500.0,2021-08-23 04:00:00
59.968,61.602,59.824,61.6,1629777600,5207500.0,2021-08-24 04:00:00
61.206,61.568,60.036,60.1,1629864000,4008500.0,2021-08-25 04:00:00
62.026,62.314,61.054,61.06,1629950400,3659000.0,2021-08-26 04:00:00
63.212,63.488,61.774,62.096,1630036800,4456000.0,2021-08-27 04:00:00
63.878,64.38,63.6,63.824,1630296000,3393000.0,2021-08-30 04:00:00
63.028,64.116,62.644,64.0,1630382400,5856500.0,2021-08-31 04:00:00
61.694,63.588,60.886,63.508,1630468800,8388000.0,2021-09-01 04:00:00
62.78,63.36,62.092,62.264,1630555200,4073500.0,2021-09-02 04:00:00
64.038,64.286,62.766,62.766,1630641600,3534500.0,2021-09-03 04:00:00
62.816,64.4,62.48,64.2,1630987200,4063000.0,2021-09-07 04:00:00
61.84,63.148,61.61,62.61,1631073600,5401000.0,2021-09-08 04:00:00
62.148,62.648,61.82,61.84,1631160000,4065500.0,2021-09-09 04:00:00
62.098,62.964,61.716,62.646,1631246400,3319500.0,2021-09-10 04:00:00
59.384,62.288,58.854,62.112,1631505600,8885500.0,2021-09-13 04:00:00
60.116,61.136,59.264,59.6,1631592000,6213000.0,2021-09-14 04:00:00
60.306,60.798,59.838,60.446,1631678400,5027500.0,2021-09-15 04:00:00
60.812,60.876,59.714,60.178,1631764800,3354000.0,2021-09-16 04:00:00
59.898,60.882,59.362,60.506,1631851200,7779000.0,2021-09-17 04:00:00
59.414,59.55,56.828,58.402,1632110400,5185500.0,2021-09-20 04:00:00
59.92,60.658,59.024,60.4,1632196800,3565500.0,2021-09-21 04:00:00
60.324,60.638,59.47,60.2,1632283200,3515000.0,2021-09-22 04:00:00
62.108,62.29,60.474,60.892,1632369600,4887000.0,2021-09-23 04:00:00
62.38,62.566,61.424,61.64,1632456000,3283000.0,2021-09-24 04:00:00
60.114,61.976,59.838,61.692,1632715200,4127000.0,2021-09-27 04:00:00
57.576,60.19,57.414,59.574,1632801600,7433000.0,2021-09-28 04:00:00
57.766,58.806,57.616,58.25,1632888000,5604000.0,2021-09-29 04:00:00
58.408,59.024,57.678,57.678,1632974400,4332000.0,2021-09-30 04:00:00
59.6,59.9,57.81,58.234,1633060800,4479000.0,2021-10-01 04:00:00
57.774,58.866,56.954,58.508,1633320000,5075500.0,2021-10-04 04:00:00
59.704,60.2,58.324,58.724,1633406400,5241000.0,2021-10-05 04:00:00
60.36,60.942,58.578,58.884,1633492800,4171000.0,2021-10-06 04:00:00
61.924,62.648,60.804,60.926,1633579200,3705000.0,2021-10-07 04:00:00
61.434,62.448,61.07,62.036,1633665600,2363000.0,2021-10-08 04:00:00
61.36,61.822,60.57,61.032,1633924800,2524000.0,2021-10-11 04:00:00
61.316,62.172,61.146,62.172,1634011200,2510500.0,2021-10-12 04:00:00
62.02,62.8,61.602,61.778,1634097600,3788000.0,2021-10-13 04:00:00
62.762,63.776,62.22,62.978,1634184000,4454000.0,2021-10-14 04:00:00
63.058,63.316,62.346,62.992,1634270400,3697500.0,2021-10-15 04:00:00
65.348,65.378,63.092,63.092,1634529600,4646500.0,2021-10-18 04:00:00
66.424,66.618,65.3,65.77,1634616000,4547000.0,2021-10-19 04:00:00
66.69,67.322,65.724,66.842,1634702400,3533000.0,2021-10-20 04:00:00
66.868,66.892,65.54,66.768,1634788800,3108500.0,2021-10-21 04:00:00
67.058,67.764,66.26,66.972,1634875200,2282500.0,2021-10-22 04:00:00
66.382,69.05,66.204,67.52,1635134400,4970000.0,2021-10-25 04:00:00
64.526,66.82,64.0,66.792,1635220800,7187000.0,2021-10-26 04:00:00
64.122,65.704,64.044,64.84,1635307200,3491500.0,2021-10-27 04:00:00
65.476,65.528,64.136,64.136,1635393600,2842500.0,2021-10-28 04:00:00
67.268,67.588,65.01,65.052,1635480000,4276500.0,2021-10-29 04:00:00
64.822,67.598,63.812,67.268,1635739200,5875000.0,2021-11-01 04:00:00
65.686,66.396,64.942,64.996,1635825600,3826500.0,2021-11-02 04:00:00
65.984,66.472,64.444,66.012,1635912000,3431500.0,2021-11-03 04:00:00
67.68,67.706,65.718,65.732,1635998400,5747500.0,2021-11-04 04:00:00
68.238,69.846,65.502,69.846,1636084800,8395000.0,2021-11-05 04:00:00
70.238,71.07,68.272,69.0,1636347600,6589000.0,2021-11-08 05:00:00
