close,high,low,open,time,volume,date
64.41,64.78,63.77,64.26,1705986000,8220600.0,2024-01-23 05:00:00
66.11,66.72,64.77,65.06,1706072400,7735400.0,2024-01-24 05:00:00
65.55,67.36,65.02,67.27,1706158800,6800400.0,2024-01-25 05:00:00
66.12,66.77,65.35,65.46,1706245200,6691500.0,2024-01-26 05:00:00
66.45,66.64,65.66,65.81,1706504400,4443400.0,2024-01-29 05:00:00
66.71,66.92,65.8,66.19,1706590800,5830000.0,2024-01-30 05:00:00
64.49,65.28,63.59,64.87,1706677200,9668100.0,2024-01-31 05:00:00
66.45,66.69,64.59,64.71,1706763600,9622500.0,2024-02-01 05:00:00
66.44,66.99,65.9,66.34,1706850000,8320000.0,2024-02-02 05:00:00
66.09,66.44,64.86,66.41,1707109200,9137500.0,2024-02-05 05:00:00
67.48,67.56,65.89,66.5,1707195600,13315800.0,2024-02-06 05:00:00
70.03,73.91,67.22,73.83,1707282000,25551100.0,2024-02-07 05:00:00
67.85,70.64,67.76,69.79,1707368400,8370900.0,2024-02-08 05:00:00
70.44,70.86,68.2,68.25,1707454800,7522400.0,2024-02-09 05:00:00
70.26,71.09,70.13,70.66,1707714000,4790800.0,2024-02-12 05:00:00
69.4,69.56,68.25,68.52,1707800400,5427300.0,2024-02-13 05:00:00
70.88,70.94,69.93,70.08,1707886800,3703400.0,2024-02-14 05:00:00
70.26,71.49,70.04,71.45,1707973200,3186000.0,2024-02-15 05:00:00
68.48,70.08,67.9,70.08,1708059600,4528400.0,2024-02-16 05:00:00
67.91,68.36,66.76,68.16,1708405200,3271400.0,2024-02-20 05:00:00
65.34,65.52,61.0,62.03,1708491600,12815400.0,2024-02-21 05:00:00
66.96,67.23,65.77,66.95,1708578000,7627600.0,2024-02-22 05:00:00
67.64,67.89,67.19,67.5,1708664400,3772600.0,2024-02-23 05:00:00
68.4,69.48,67.77,68.0,1708923600,5205000.0,2024-02-26 05:00:00
69.95,70.28,68.87,69.32,1709010000,4991500.0,2024-02-27 05:00:00
69.51,70.05,68.78,69.95,1709096400,2744800.0,2024-02-28 05:00:00
69.11,70.15,68.15,70.05,1709182800,5782100.0,2024-02-29 05:00:00
70.44,70.49,68.57,69.09,1709269200,4840800.0,2024-03-01 05:00:00
71.39,71.69,70.5,70.69,1709528400,4277700.0,2024-03-04 05:00:00
69.04,71.07,67.31,71.07,1709614800,6840700.0,2024-03-05 05:00:00
71.32,71.73,69.11,70.97,1709701200,7401200.0,2024-03-06 05:00:00
73.07,73.33,71.19,71.95,1709787600,6314300.0,2024-03-07 05:00:00
71.35,73.5,71.09,73.26,1709874000,5278900.0,2024-03-08 05:00:00
71.46,71.8,69.91,70.93,1710129600,3139300.0,2024-03-11 04:00:00
71.34,71.95,70.74,71.68,1710216000,3858500.0,2024-03-12 04:00:00
70.18,71.59,70.0,71.59,1710302400,4078200.0,2024-03-13 04:00:00
68.04,69.75,67.62,69.29,1710388800,6500100.0,2024-03-14 04:00:00
66.72,67.97,66.51,67.72,1710475200,10118000.0,2024-03-15 04:00:00
67.55,68.18,66.81,66.99,1710734400,3909000.0,2024-03-18 04:00:00
67.79,67.88,66.45,67.13,1710820800,3059400.0,2024-03-19 04:00:00
67.87,68.06,67.02,67.79,1710907200,4230300.0,2024-03-20 04:00:00
68.57,68.72,67.75,68.58,1710993600,3716300.0,2024-03-21 04:00:00
68.3,68.93,67.53,68.92,1711080000,2832800.0,2024-03-22 04:00:00
67.89,68.41,67.61,67.85,1711339200,3296100.0,2024-03-25 04:00:00
67.45,68.17,67.04,67.96,1711425600,3312400.0,2024-03-26 04:00:00
67.27,68.32,66.19,68.29,1711512000,3535000.0,2024-03-27 04:00:00
68.31,68.6,67.0,67.21,1711598400,3922200.0,2024-03-28 04:00:00
67.82,68.73,66.73,68.73,1711944000,3003400.0,2024-04-01 04:00:00
68.85,68.93,66.6,66.97,1712030400,4711600.0,2024-04-02 04:00:00
71.32,72.02,68.58,68.61,1712116800,7868900.0,2024-04-03 04:00:00
69.23,73.63,69.21,72.03,1712203200,6959700.0,2024-04-04 04:00:00
70.91,71.83,69.34,69.75,1712289600,7475400.0,2024-04-05 04:00:00
68.39,70.24,68.23,70.04,1712548800,5099900.0,2024-04-08 04:00:00
68.22,69.14,67.8,69.14,1712635200,2799300.0,2024-04-09 04:00:00
68.13,68.5,67.08,67.08,1712721600,3641300.0,2024-04-10 04:00:00
68.22,68.86,67.44,68.61,1712808000,2917900.0,2024-04-11 04:00:00
66.45,67.72,65.93,67.47,1712894400,5134700.0,2024-04-12 04:00:00
64.73,67.19,64.58,67.08,1713153600,4911100.0,2024-04-15 04:00:00
64.48,65.57,64.26,64.62,1713240000,3015000.0,2024-04-16 04:00:00
64.66,65.55,64.5,64.89,1713326400,3278400.0,2024-04-17 04:00:00
64.03,65.01,63.53,64.77,1713412800,3087300.0,2024-04-18 04:00:00
63.4,64.41,62.92,63.79,1713499200,4836100.0,2024-04-19 04:00:00
63.69,64.23,62.61,63.97,1713758400,3629200.0,2024-04-22 04:00:00
64.8,65.1,63.98,64.08,1713844800,3544100.0,2024-04-23 04:00:00
65.45,65.8,64.59,64.89,1713931200,3817100.0,2024-04-24 04:00:00
64.03,64.69,62.87,64.61,1714017600,3670800.0,2024-04-25 04:00:00
64.18,65.15,63.9,64.42,1714104000,4138200.0,2024-04-26 04:00:00
64.3,65.14,63.7,64.35,1714363200,3824400.0,2024-04-29 04:00:00
63.18,64.44,63.16,63.79,1714449600,5324400.0,2024-04-30 04:00:00
63.53,64.87,63.14,63.51,1714536000,4337000.0,2024-05-01 04:00:00
65.2,65.26,63.01,63.15,1714622400,8288900.0,2024-05-02 04:00:00
58.88,62.49,58.79,61.86,1714708800,15896600.0,2024-05-03 04:00:00
58.81,60.35,58.43,59.25,1714968000,14472600.0,2024-05-06 04:00:00
59.43,60.4,58.41,59.0,1715054400,18440300.0,2024-05-07 04:00:00
59.63,59.8,57.84,59.42,1715140800,10886900.0,2024-05-08 04:00:00
58.11,59.75,58.01,59.4,1715227200,6929800.0,2024-05-09 04:00:00
58.16,59.4,58.07,58.25,1715313600,3934500.0,2024-05-10 04:00:00
59.63,59.92,58.4,58.56,1715572800,5492000.0,2024-05-13 04:00:00
60.2,60.5,59.23,59.8,1715659200,4269800.0,2024-05-14 04:00:00
60.73,61.28,60.61,60.82,1715745600,3551800.0,2024-05-15 04:00:00
61.24,61.35,59.58,60.61,1715832000,4443100.0,2024-05-16 04:00:00
61.43,61.86,60.78,61.04,1715918400,2799700.0,2024-05-17 04:00:00
62.34,62.41,60.86,61.17,1716177600,2842400.0,2024-05-20 04:00:00
61.31,61.8,59.85,61.74,1716264000,5127600.0,2024-05-21 04:00:00
61.57,61.69,60.75,61.43,1716350400,3048400.0,2024-05-22 04:00:00
60.93,62.08,60.65,61.97,1716436800,3714100.0,2024-05-23 04:00:00
61.35,61.76,60.68,61.11,1716523200,2654000.0,2024-05-24 04:00:00
59.45,61.08,59.28,61.0,1716868800,4875300.0,2024-05-28 04:00:00
59.73,60.3,58.7,58.93,1716955200,4598000.0,2024-05-29 04:00:00
58.0,59.23,57.86,59.12,1717041600,5437000.0,2024-05-30 04:00:00
59.32,59.41,57.71,58.87,1717128000,16363000.0,2024-05-31 04:00:00
58.8,59.61,58.18,59.61,1717387200,3565500.0,2024-06-03 04:00:00
58.64,59.48,58.61,58.66,1717473600,3688000.0,2024-06-04 04:00:00
59.71,60.14,58.45,59.39,1717560000,3614700.0,2024-06-05 04:00:00
59.75,60.06,59.21,59.84,1717646400,3060300.0,2024-06-06 04:00:00
59.72,59.99,59.01,59.38,1717732800,2613200.0,2024-06-07 04:00:00
60.09,60.25,58.94,59.11,1717992000,3462500.0,2024-06-10 04:00:00
59.74,60.09,58.16,60.0,1718078400,5133400.0,2024-06-11 04:00:00
60.62,60.75,59.05,59.69,1718164800,5706000.0,2024-06-12 04:00:00
60.23,60.69,59.65,60.51,1718251200,3574800.0,2024-06-13 04:00:00
60.78,60.89,60.13,60.45,1718337600,3212900.0,2024-06-14 04:00:00
60.9,61.48,60.18,60.64,1718596800,4979300.0,2024-06-17 04:00:00
59.15,61.25,59.0,60.88,1718683200,5501800.0,2024-06-18 04:00:00
57.94,58.76,57.17,58.6,1718856000,10407500.0,2024-06-20 04:00:00
58.56,58.65,57.77,58.28,1718942400,16729000.0,2024-06-21 04:00:00
58.28,59.18,58.26,58.4,1719201600,4147900.0,2024-06-24 04:00:00
58.69,59.08,57.9,58.44,1719288000,5203700.0,2024-06-25 04:00:00
58.11,58.43,57.0,58.17,1719374400,6374200.0,2024-06-26 04:00:00
60.04,60.18,57.93,58.31,1719460800,5019500.0,2024-06-27 04:00:00
60.27,60.84,59.79,60.03,1719547200,7987400.0,2024-06-28 04:00:00
59.85,60.43,59.58,60.43,1719806400,4884500.0,2024-07-01 04:00:00
61.01,61.04,59.66,59.66,1719892800,4604900.0,2024-07-02 04:00:00
60.73,61.48,60.66,61.14,1719979200,3039800.0,2024-07-03 04:00:00
61.09,61.38,60.37,60.62,1720152000,3120600.0,2024-07-05 04:00:00
60.11,61.05,59.52,60.98,1720411200,4845400.0,2024-07-08 04:00:00
60.28,60.78,59.32,60.26,1720497600,3563500.0,2024-07-09 04:00:00
59.59,60.55,58.98,60.5,1720584000,3905200.0,2024-07-10 04:00:00
58.79,59.92,58.78,59.63,1720670400,4377700.0,2024-07-11 04:00:00
59.55,59.9,58.77,58.93,1720756800,4398900.0,2024-07-12 04:00:00
59.9,60.72,59.26,59.74,1721016000,3879500.0,2024-07-15 04:00:00
59.48,60.27,59.41,60.15,1721102400,4158800.0,2024-07-16 04:00:00
59.11,59.59,57.97,58.49,1721188800,7022600.0,2024-07-17 04:00:00
58.13,60.51,58.07,60.48,1721275200,5599000.0,2024-07-18 04:00:00
58.48,58.78,57.58,58.12,1721361600,8563200.0,2024-07-19 04:00:00
58.45,59.0,58.04,59.0,1721620800,4386500.0,2024-07-22 04:00:00
57.94,58.95,57.68,58.34,1721707200,5989400.0,2024-07-23 04:00:00
56.64,58.7,56.52,57.83,1721793600,5379100.0,2024-07-24 04:00:00
57.31,58.62,56.81,57.13,1721880000,5262400.0,2024-07-25 04:00:00
57.0,57.81,56.84,57.66,1721966400,4245000.0,2024-07-26 04:00:00
57.39,58.06,56.42,57.0,1722225600,4001700.0,2024-07-29 04:00:00
57.5,58.45,56.93,57.49,1722312000,4116100.0,2024-07-30 04:00:00
58.04,59.07,57.94,58.3,1722398400,4676300.0,2024-07-31 04:00:00
57.2,58.3,56.47,58.03,1722484800,4542900.0,2024-08-01 04:00:00
56.51,56.75,55.52,56.62,1722571200,5940800.0,2024-08-02 04:00:00
55.39,56.36,54.57,54.91,1722830400,7664700.0,2024-08-05 04:00:00
55.81,56.86,55.19,56.0,1722916800,9433800.0,2024-08-06 04:00:00
69.93,71.82,65.0,65.68,1723003200,23535600.0,2024-08-07 04:00:00
68.68,70.99,68.39,69.72,1723089600,10955100.0,2024-08-08 04:00:00
69.69,69.98,67.97,68.99,1723176000,6988600.0,2024-08-09 04:00:00
70.36,71.54,69.4,69.8,1723435200,6173300.0,2024-08-12 04:00:00
71.5,71.59,69.65,70.32,1723521600,5524300.0,2024-08-13 04:00:00
72.79,73.67,71.44,71.61,1723608000,6099300.0,2024-08-14 04:00:00
73.4,73.83,72.53,73.28,1723694400,4589800.0,2024-08-15 04:00:00
74.72,74.9,72.9,73.25,1723780800,4798600.0,2024-08-16 04:00:00
74.77,75.19,74.36,74.69,1724040000,5248300.0,2024-08-19 04:00:00
75.57,76.31,74.77,75.0,1724126400,5733200.0,2024-08-20 04:00:00
75.42,75.8,74.64,75.3,1724212800,3065800.0,2024-08-21 04:00:00
74.49,75.81,74.39,75.6,1724299200,5006800.0,2024-08-22 04:00:00
74.73,75.1,73.75,74.88,1724385600,3182500.0,2024-08-23 04:00:00
75.18,75.4,74.8,74.98,1724644800,2751200.0,2024-08-26 04:00:00
75.97,75.99,74.61,74.85,1724731200,2471100.0,2024-08-27 04:00:00
75.61,76.28,75.19,76.0,1724817600,2635300.0,2024-08-28 04:00:00
76.27,77.18,75.54,76.0,1724904000,3054500.0,2024-08-29 04:00:00
76.71,76.91,76.08,76.31,1724990400,3585700.0,2024-08-30 04:00:00
77.13,78.08,76.08,76.62,1725336000,5807900.0,2024-09-03 04:00:00
76.87,77.18,75.71,76.55,1725422400,4181600.0,2024-09-04 04:00:00
75.8,76.67,75.25,76.44,1725508800,4469100.0,2024-09-05 04:00:00
75.16,76.42,74.6,76.02,1725595200,5364400.0,2024-09-06 04:00:00
75.1,75.92,74.92,75.27,1725854400,4088900.0,2024-09-09 04:00:00
76.07,76.13,75.02,75.43,1725940800,3853900.0,2024-09-10 04:00:00
76.64,76.84,74.71,75.78,1726027200,4102300.0,2024-09-11 04:00:00
74.49,76.89,73.29,76.85,1726113600,8617100.0,2024-09-12 04:00:00
75.01,75.6,74.13,74.67,1726200000,4637500.0,2024-09-13 04:00:00
76.34,76.65,74.8,74.87,1726459200,4401900.0,2024-09-16 04:00:00
75.61,76.47,75.38,76.1,1726545600,2677900.0,2024-09-17 04:00:00
74.68,75.84,74.54,75.81,1726632000,2876400.0,2024-09-18 04:00:00
75.66,76.2,74.85,76.08,1726718400,3947400.0,2024-09-19 04:00:00
76.78,76.86,75.52,75.52,1726804800,12542800.0,2024-09-20 04:00:00
77.44,77.82,76.97,77.2,1727064000,3252200.0,2024-09-23 04:00:00
77.46,78.18,77.13,77.37,1727150400,2943100.0,2024-09-24 04:00:00
76.61,77.83,75.94,77.42,1727236800,4286300.0,2024-09-25 04:00:00
77.21,77.74,76.07,77.14,1727323200,5170100.0,2024-09-26 04:00:00
77.45,77.78,76.43,77.2,1727409600,2987900.0,2024-09-27 04:00:00
77.55,78.08,76.71,77.65,1727668800,3453100.0,2024-09-30 04:00:00
76.49,78.5,76.18,78.21,1727755200,3966200.0,2024-10-01 04:00:00
77.59,77.83,76.0,76.49,1727841600,3000100.0,2024-10-02 04:00:00
76.98,77.61,76.78,77.3,1727928000,3717000.0,2024-10-03 04:00:00
78.01,78.2,76.82,77.69,1728014400,3144100.0,2024-10-04 04:00:00
77.48,79.08,77.34,78.02,1728273600,4213000.0,2024-10-07 04:00:00
77.78,78.04,76.82,77.81,1728360000,3879100.0,2024-10-08 04:00:00
80.33,80.37,78.0,78.07,1728446400,4709400.0,2024-10-09 04:00:00
82.48,82.5,79.66,79.66,1728532800,5288300.0,2024-10-10 04:00:00
82.87,83.04,81.92,82.44,1728619200,2966200.0,2024-10-11 04:00:00
82.83,83.77,81.93,83.45,1728878400,2777100.0,2024-10-14 04:00:00
82.64,82.99,82.18,82.66,1728964800,5379000.0,2024-10-15 04:00:00
82.12,82.61,81.4,82.61,1729051200,2696400.0,2024-10-16 04:00:00
80.86,81.72,79.56,80.02,1729137600,4093100.0,2024-10-17 04:00:00
81.07,81.29,80.24,80.51,1729224000,2955900.0,2024-10-18 04:00:00
82.05,83.22,81.77,82.66,1729483200,3798900.0,2024-10-21 04:00:00
82.44,82.97,81.2,81.38,1729569600,3046800.0,2024-10-22 04:00:00
80.37,82.89,80.24,82.03,1729656000,4067900.0,2024-10-23 04:00:00
80.62,81.34,80.36,80.65,1729742400,2828600.0,2024-10-24 04:00:00
80.34,81.8,80.22,80.79,1729828800,3111700.0,2024-10-25 04:00:00
80.76,81.48,80.47,81.16,1730088000,2492200.0,2024-10-28 04:00:00
79.37,80.39,78.51,79.77,1730174400,3806000.0,2024-10-29 04:00:00
78.74,79.92,78.59,79.25,1730260800,2595500.0,2024-10-30 04:00:00
78.66,79.51,78.15,78.99,1730347200,4584900.0,2024-10-31 04:00:00
78.8,79.42,77.82,78.18,1730433600,4055400.0,2024-11-01 04:00:00
78.84,79.37,77.8,78.63,1730696400,3488000.0,2024-11-04 05:00:00
77.92,79.45,77.72,79.35,1730782800,4408000.0,2024-11-05 05:00:00
80.87,81.08,79.78,80.21,1730869200,5711300.0,2024-11-06 05:00:00
83.68,83.83,81.5,82.45,1730955600,6375000.0,2024-11-07 05:00:00
92.04,92.53,84.26,84.5,1731042000,13790400.0,2024-11-08 05:00:00
97.18,97.35,92.3,92.42,1731301200,8393300.0,2024-11-11 05:00:00
99.15,99.51,96.91,97.16,1731387600,7146000.0,2024-11-12 05:00:00
97.88,100.59,97.6,98.05,1731474000,6571800.0,2024-11-13 05:00:00
94.46,97.06,94.11,96.54,1731560400,7275800.0,2024-11-14 05:00:00
94.2,96.38,92.73,94.8,1731646800,5915600.0,2024-11-15 05:00:00
91.88,96.74,90.96,94.57,1731906000,8702100.0,2024-11-18 05:00:00
90.79,91.78,89.67,90.59,1731992400,5706900.0,2024-11-19 05:00:00
92.45,92.49,90.61,91.3,1732078800,5026800.0,2024-11-20 05:00:00
94.02,94.35,92.52,93.0,1732165200,4379700.0,2024-11-21 05:00:00
92.77,94.5,92.33,94.32,1732251600,4060500.0,2024-11-22 05:00:00
93.12,94.9,92.68,93.11,1732510800,8804500.0,2024-11-25 05:00:00
96.44,96.7,93.97,93.97,1732597200,4729300.0,2024-11-26 05:00:00
94.06,96.79,93.86,96.68,1732683600,3834700.0,2024-11-27 05:00:00
95.05,95.47,94.11,94.33,1732856400,2124100.0,2024-11-29 05:00:00
95.32,97.18,94.93,95.36,1733115600,4379500.0,2024-12-02 05:00:00
95.29,95.79,93.38,95.0,1733202000,3716700.0,2024-12-03 05:00:00
98.19,98.5,96.05,96.99,1733288400,4979200.0,2024-12-04 05:00:00
98.46,99.74,97.7,98.31,1733374800,3940700.0,2024-12-05 05:00:00
99.21,99.71,98.1,98.52,1733461200,3219900.0,2024-12-06 05:00:00
97.04,100.4,96.2,99.71,1733720400,4260800.0,2024-12-09 05:00:00
97.13,98.37,96.06,96.52,1733806800,3915600.0,2024-12-10 05:00:00
98.04,98.68,97.03,98.0,1733893200,3417400.0,2024-12-11 05:00:00
98.6,98.9,97.25,98.04,1733979600,2859800.0,2024-12-12 05:00:00
97.95,99.19,96.86,98.29,1734066000,3165900.0,2024-12-13 05:00:00
98.16,98.5,97.03,98.21,1734325200,3822400.0,2024-12-16 05:00:00
97.62,99.37,97.01,98.16,1734411600,4009800.0,2024-12-17 05:00:00
93.36,98.57,92.83,98.05,1734498000,5751000.0,2024-12-18 05:00:00
94.85,96.87,94.23,95.94,1734584400,4582600.0,2024-12-19 05:00:00
97.19,97.83,93.36,93.72,1734670800,13324400.0,2024-12-20 05:00:00
96.42,97.07,95.34,96.93,1734930000,3107900.0,2024-12-23 05:00:00
97.81,97.83,96.32,96.65,1735016400,1764900.0,2024-12-24 05:00:00
97.29,97.6,96.73,97.16,1735189200,1661500.0,2024-12-26 05:00:00
96.08,96.51,94.8,96.51,1735275600,2774700.0,2024-12-27 05:00:00
95.13,95.73,94.0,94.88,1735534800,2127900.0,2024-12-30 05:00:00
94.48,96.0,93.87,95.79,1735621200,2183900.0,2024-12-31 05:00:00
94.75,96.17,93.21,95.36,1735794000,2850700.0,2025-01-02 05:00:00
97.47,98.38,95.37,95.73,1735880400,4270700.0,2025-01-03 05:00:00
97.94,101.0,97.12,100.88,1736139600,4193200.0,2025-01-06 05:00:00
95.93,98.0,94.4,97.69,1736226000,4006900.0,2025-01-07 05:00:00
96.04,96.27,93.33,95.2,1736312400,4756100.0,2025-01-08 05:00:00
94.56,95.67,94.15,95.44,1736485200,4019400.0,2025-01-10 05:00:00
93.83,94.35,92.64,93.97,1736744400,4148800.0,2025-01-13 05:00:00
92.49,93.33,90.8,92.57,1736830800,5432800.0,2025-01-14 05:00:00
93.06,94.16,92.76,93.88,1736917200,4846800.0,2025-01-15 05:00:00
94.05,94.85,93.41,93.92,1737003600,2907900.0,2025-01-16 05:00:00
94.23,96.09,93.88,96.09,1737090000,4917000.0,2025-01-17 05:00:00
97.2,97.28,94.82,95.65,1737435600,3850100.0,2025-01-21 05:00:00
98.24,98.34,96.59,98.0,1737522000,3542100.0,2025-01-22 05:00:00
97.45,98.07,95.94,97.65,1737608400,3704700.0,2025-01-23 05:00:00
96.9,97.57,96.11,97.57,1737694800,4139600.0,2025-01-24 05:00:00
96.77,98.33,94.1,94.91,1737954000,4245500.0,2025-01-27 05:00:00
99.83,100.38,95.55,96.53,1738040400,4380100.0,2025-01-28 05:00:00
99.33,100.21,98.2,99.92,1738126800,3124500.0,2025-01-29 05:00:00
100.93,102.17,100.02,100.41,1738213200,4168500.0,2025-01-30 05:00:00
100.88,102.87,100.47,101.14,1738299600,4089800.0,2025-01-31 05:00:00
100.9,101.41,98.12,98.87,1738558800,4943900.0,2025-02-03 05:00:00
102.78,102.83,100.7,101.0,1738645200,3900000.0,2025-02-04 05:00:00
105.07,105.12,101.85,103.15,1738731600,4160000.0,2025-02-05 05:00:00
104.72,105.82,103.96,105.4,1738818000,6937700.0,2025-02-06 05:00:00
107.66,110.53,102.37,109.49,1738904400,11183600.0,2025-02-07 05:00:00
109.55,110.99,107.45,108.65,1739163600,5111300.0,2025-02-10 05:00:00
108.33,110.33,107.81,109.5,1739250000,4430100.0,2025-02-11 05:00:00
107.7,107.8,104.27,107.03,1739336400,4412300.0,2025-02-12 05:00:00
109.98,110.03,107.61,108.99,1739422800,3601400.0,2025-02-13 05:00:00
111.64,112.37,108.72,110.27,1739509200,4981100.0,2025-02-14 05:00:00
114.26,114.82,112.46,112.7,1739854800,6666600.0,2025-02-18 05:00:00
114.57,114.63,111.88,114.11,1739941200,4912100.0,2025-02-19 05:00:00
114.21,114.53,110.83,113.8,1740027600,6895600.0,2025-02-20 05:00:00
110.02,114.57,109.93,113.96,1740114000,5172100.0,2025-02-21 05:00:00
108.69,110.02,107.33,109.32,1740373200,5413900.0,2025-02-24 05:00:00
108.06,108.57,105.78,108.08,1740459600,4429600.0,2025-02-25 05:00:00
109.02,110.29,107.83,108.46,1740546000,3799700.0,2025-02-26 05:00:00
107.09,111.31,107.0,109.98,1740632400,4305500.0,2025-02-27 05:00:00
108.01,108.26,105.9,106.98,1740718800,5126300.0,2025-02-28 05:00:00
106.54,110.67,106.04,108.82,1740978000,5292000.0,2025-03-03 05:00:00
106.48,107.71,103.93,106.81,1741064400,5443000.0,2025-03-04 05:00:00
